area,bedrooms,crime_rate,distance,age,price
3119,1,1.2,14.1,28,9640357.0
1071,6,1.9,37.2,69,4248868.0
856,5,4.8,2.0,27,5176844.0
1452,5,6.4,28.3,91,5607514.0
3161,6,5.9,11.4,75,11330924.0
1639,1,7.8,8.4,54,4329932.0
1893,3,2.4,47.9,43,5618606.0
918,1,4.4,18.3,44,2562717.0
2972,3,8.3,36.6,68,7681263.0
1011,4,1.7,15.0,80,4484280.0
3033,3,6.2,35.4,5,8452292.0
3208,2,8.0,49.3,29,7481136.0
913,4,3.5,32.0,46,3179981.0
1166,3,4.2,33.7,89,1991360.0
3299,6,1.6,31.9,68,10439542.0
3486,2,2.5,19.3,81,10056857.0
3318,5,3.0,16.6,98,10827585.0
3678,1,3.1,2.1,40,11576123.0
2143,3,1.6,45.7,72,5169988.0
3440,3,2.9,25.2,82,9653849.0
2379,2,3.4,12.7,71,8039824.0
2707,3,7.7,21.7,74,7783112.0
2135,3,3.0,49.9,65,5318764.0
2521,1,7.8,43.1,19,4820626.0
3070,2,8.1,21.4,8,8517809.0
2076,4,6.4,23.7,32,6798461.0
2766,1,7.1,6.2,68,7362504.0
3575,3,7.9,17.3,37,11072849.0
2280,2,5.1,47.7,92,4684681.0
1578,5,7.9,25.6,13,5453154.0
3061,3,8.6,25.6,25,8617147.0
1126,3,7.9,27.2,99,3659139.0
2672,1,6.4,24.7,14,7064252.0
1986,3,3.2,12.4,72,6129145.0
822,1,7.6,40.9,97,587272.0
2681,2,2.2,24.0,70,7162579.0
1176,3,5.7,30.5,27,3402431.0
2708,6,7.2,35.8,51,7879165.0
3251,6,4.4,45.0,57,9613907.0
995,2,3.0,17.2,75,3048430.0
2768,2,6.3,0.9,90,9048233.0
3084,1,3.1,45.3,42,7552684.0
790,5,3.1,33.6,27,3187176.0
2708,2,7.5,44.2,73,6148449.0
2436,2,8.1,40.5,24,5113740.0
886,1,6.9,18.0,52,1448078.0
2412,6,1.5,32.8,82,8305681.0
